=== NexusCore Exporter v9.0 (policy-driven) / Build 2025-08-27 ===
Profile: gemini-10 (Gemini (≤10MB, policy-driven))
🔎 スキャン開始 (除外 Dirs: 25, Globs: 25)
  -SKIP(size): src\project_structure.json (34.0MB > 2.0MB)
  -SKIP(size): src\project_structure.md (7.3MB > 2.0MB)
✅ スキャン完了: 782件の候補ファイルを発見
[INIT] ZIP = 0.0 MB
+ htmlcov_agents/z_145eef247bfb46b6_main_ui_py.html (score:150) -> 0.51 MB
+ project_structure.json (score:100) -> 0.51 MB
+ vscode-extension/media/tree_visualizer.html (score:100) -> 0.51 MB
+ src/nexuscore.egg-info/dependency_links.txt (score:100) -> 0.51 MB
+ quality_gate_test_sandbox/config/policy_rules.json (score:100) -> 0.51 MB
+ src/history_20250713_055827.json (score:100) -> 0.51 MB
+ src/nexuscore.egg-info/top_level.txt (score:100) -> 0.51 MB
+ test_localsystem.txt (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/.github/ISSUE_TEMPLATE/config.yml (score:100) -> 0.51 MB
+ src/pytest.ini (score:100) -> 0.51 MB
+ my-crm-app/app/static/style.css (score:100) -> 0.51 MB
+ openenv/share/jupyter/kernels/python3/kernel.json (score:100) -> 0.51 MB
+ data_collection/Local-Code-Interpreter/requirements_full.txt (score:100) -> 0.51 MB
+ vscode-extension/tsconfig.json (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/bindings/node/binding_test.js (score:100) -> 0.51 MB
+ src/sandbox_logs/repair_20250713_082119_traceback.txt (score:100) -> 0.51 MB
+ data_collection/README.md (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/.github/workflows/fuzz.yml (score:100) -> 0.51 MB
+ openenv/pyvenv.cfg (score:100) -> 0.51 MB
+ myenv/pyvenv.cfg (score:100) -> 0.51 MB
+ data/cost_table.json (score:100) -> 0.51 MB
+ my-crm-app/app/templates/index.html (score:100) -> 0.51 MB
+ tools/context_bundle_prime.config.json (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/bindings/node/index.js (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/test/corpus/errors.txt (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/.github/workflows/lint.yml (score:100) -> 0.51 MB
+ src/README_ja.md (score:100) -> 0.51 MB
+ data_collection/Local-Code-Interpreter/config_example/config.azure.example.json (score:100) -> 0.51 MB
+ src/nexuscore/utils/templates/ai_repair.html (score:100) -> 0.51 MB
+ data_collection/Local-Code-Interpreter/config_example/config.example.json (score:100) -> 0.51 MB
+ tree_sitter_languages/tree-sitter-python/Cargo.toml (score:100) -> 0.51 MB
+ tools/genesis_analyzer.config.json (score:100) -> 0.51 MB
+ src/nexuscore.egg-info/requires.txt (score:100) -> 0.52 MB
+ tree_sitter_languages/tree-sitter-python/.github/workflows/publish.yml (score:100) -> 0.52 MB
+ tree_sitter_languages/tree-sitter-python/.github/FUNDING.yml (score:100) -> 0.52 MB
+ tree_sitter_languages/tree-sitter-python/tree-sitter.json (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_114519_traceback.txt (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_114534_traceback.txt (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_114552_traceback.txt (score:100) -> 0.52 MB
+ README.md (score:100) -> 0.52 MB
+ vscode-extension/package.json (score:100) -> 0.52 MB
+ tree_sitter_languages/tree-sitter-python/README.md (score:100) -> 0.52 MB
+ pytest.ini (score:100) -> 0.52 MB
+ docker-compose.yml (score:100) -> 0.52 MB
+ tree_sitter_languages/tree-sitter-python/package.json (score:100) -> 0.52 MB
+ quality_gate_test_sandbox/fkb_local.json (score:100) -> 0.52 MB
+ .github/workflows/ci.yml (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_125733_traceback.txt (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_131843_traceback.txt (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_134136_traceback.txt (score:100) -> 0.52 MB
+ src/sandbox_logs/repair_20250713_173707_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_124433_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_131833_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_133018_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_142257_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_134145_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_213331_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_131857_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_213522_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_124402_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_125710_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_132959_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_124414_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_121010_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_121031_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_134201_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_174013_traceback.txt (score:100) -> 0.53 MB
+ src/sandbox_logs/repair_20250713_213259_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_142329_traceback.txt (score:100) -> 0.54 MB
+ config/policy_rules.json (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_133036_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_174027_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_125723_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_142312_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_173722_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_213538_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_213549_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_174037_traceback.txt (score:100) -> 0.54 MB
+ tree_sitter_languages/tree-sitter-python/.github/ISSUE_TEMPLATE/feature_request.yml (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_173733_traceback.txt (score:100) -> 0.54 MB
+ src/sandbox_logs/repair_20250713_213319_traceback.txt (score:100) -> 0.54 MB
+ src/history_20250713_064458.json (score:100) -> 0.54 MB
+ tree_sitter_languages/tree-sitter-python/.github/workflows/ci.yml (score:100) -> 0.55 MB
+ healing_sandbox/fkb_local.json (score:100) -> 0.55 MB
+ tree_sitter_languages/tree-sitter-python/CMakeLists.txt (score:100) -> 0.55 MB
+ tree_sitter_languages/tree-sitter-python/.github/ISSUE_TEMPLATE/bug_report.yml (score:100) -> 0.55 MB
+ data/nexus_cost_table.json (score:100) -> 0.55 MB
+ src/env_sorted.txt (score:100) -> 0.55 MB
+ src/lock_sorted.txt (score:100) -> 0.55 MB
+ src/requirements_lock.txt (score:100) -> 0.55 MB
+ src/README.md (score:100) -> 0.56 MB
+ data/knowledge_bases/fkb_local.json (score:100) -> 0.56 MB
+ fkb_local.json (score:100) -> 0.56 MB
+ requirements.lock.txt (score:100) -> 0.56 MB
+ data_collection/Local-Code-Interpreter/README_CN.md (score:100) -> 0.56 MB
+ src/nexuscore.egg-info/SOURCES.txt (score:100) -> 0.56 MB
+ data_collection/Local-Code-Interpreter/README.md (score:100) -> 0.57 MB
+ requirements.dev.lock.txt (score:100) -> 0.57 MB
+ htmlcov_detailed/z_51ac18ca8ca157a4_whisper_handler_py.html (score:100) -> 0.57 MB
+ htmlcov_final/z_51ac18ca8ca157a4_whisper_handler_py.html (score:100) -> 0.57 MB
+ htmlcov_full/z_51ac18ca8ca157a4_whisper_handler_py.html (score:100) -> 0.57 MB
+ htmlcov_agents/z_51ac18ca8ca157a4_whisper_handler_py.html (score:100) -> 0.58 MB
+ htmlcov_detailed/z_145eef247bfb46b6_file_creator_py.html (score:100) -> 0.58 MB
+ htmlcov_final/z_145eef247bfb46b6_file_creator_py.html (score:100) -> 0.58 MB
+ htmlcov_full/z_145eef247bfb46b6_file_creator_py.html (score:100) -> 0.58 MB
+ htmlcov_agents/z_145eef247bfb46b6_file_creator_py.html (score:100) -> 0.58 MB
+ htmlcov_detailed/z_51ac18ca8ca157a4_diff_viewer_py.html (score:100) -> 0.58 MB
+ htmlcov_final/z_51ac18ca8ca157a4_diff_viewer_py.html (score:100) -> 0.59 MB
+ htmlcov_full/z_51ac18ca8ca157a4_diff_viewer_py.html (score:100) -> 0.59 MB
+ htmlcov_agents/z_51ac18ca8ca157a4_diff_viewer_py.html (score:100) -> 0.59 MB
+ htmlcov_detailed/z_10450d66e7a71812_app_py.html (score:100) -> 0.59 MB
+ htmlcov_final/z_10450d66e7a71812_app_py.html (score:100) -> 0.59 MB
+ htmlcov_full/z_10450d66e7a71812_app_py.html (score:100) -> 0.59 MB
+ htmlcov_agents/z_10450d66e7a71812_app_py.html (score:100) -> 0.6 MB
+ htmlcov_detailed/z_c42ce7ab5f77ee6b_app_ui_py.html (score:100) -> 0.6 MB
+ htmlcov_final/z_c42ce7ab5f77ee6b_app_ui_py.html (score:100) -> 0.6 MB
+ htmlcov_full/z_c42ce7ab5f77ee6b_app_ui_py.html (score:100) -> 0.6 MB
+ README_old.md (score:100) -> 0.6 MB
+ htmlcov_detailed/z_10450d66e7a71812_diff_tools_py.html (score:100) -> 0.61 MB
+ htmlcov_final/z_10450d66e7a71812_diff_tools_py.html (score:100) -> 0.61 MB
+ htmlcov_full/z_10450d66e7a71812_diff_tools_py.html (score:100) -> 0.61 MB
+ htmlcov_agents/z_10450d66e7a71812_diff_tools_py.html (score:100) -> 0.61 MB
+ htmlcov_detailed/z_10450d66e7a71812_zip_output_py.html (score:100) -> 0.61 MB
+ htmlcov_final/z_10450d66e7a71812_zip_output_py.html (score:100) -> 0.62 MB
+ htmlcov_full/z_10450d66e7a71812_zip_output_py.html (score:100) -> 0.62 MB
+ htmlcov_agents/z_10450d66e7a71812_zip_output_py.html (score:100) -> 0.62 MB
+ htmlcov_detailed/z_51ac18ca8ca157a4_chat_handler_py.html (score:100) -> 0.62 MB
+ htmlcov_final/z_51ac18ca8ca157a4_chat_handler_py.html (score:100) -> 0.62 MB
+ htmlcov_full/z_51ac18ca8ca157a4_chat_handler_py.html (score:100) -> 0.63 MB
+ htmlcov_agents/z_51ac18ca8ca157a4_chat_handler_py.html (score:100) -> 0.63 MB
+ htmlcov_agents/z_51ac18ca8ca157a4_history_viewer_py.html (score:100) -> 0.63 MB
+ htmlcov_detailed/z_51ac18ca8ca157a4_history_viewer_py.html (score:100) -> 0.63 MB
+ htmlcov_final/z_51ac18ca8ca157a4_history_viewer_py.html (score:100) -> 0.64 MB
+ htmlcov_full/z_51ac18ca8ca157a4_history_viewer_py.html (score:100) -> 0.64 MB
+ htmlcov_detailed/z_10450d66e7a71812_log_monitor_py.html (score:100) -> 0.64 MB
+ htmlcov_final/z_10450d66e7a71812_log_monitor_py.html (score:100) -> 0.64 MB
+ htmlcov_full/z_10450d66e7a71812_log_monitor_py.html (score:100) -> 0.64 MB
+ src/requirements_soft.txt (score:100) -> 0.65 MB
+ htmlcov_agents/z_10450d66e7a71812_log_monitor_py.html (score:100) -> 0.65 MB
+ htmlcov_detailed/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (score:100) -> 0.65 MB
+ htmlcov_final/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (score:100) -> 0.65 MB
+ htmlcov_full/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (score:100) -> 0.66 MB
+ htmlcov_agents/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (score:100) -> 0.66 MB
+ htmlcov_detailed/z_10450d66e7a71812_cleaner_py.html (score:100) -> 0.66 MB
+ htmlcov_final/z_10450d66e7a71812_cleaner_py.html (score:100) -> 0.66 MB
+ htmlcov_full/z_10450d66e7a71812_cleaner_py.html (score:100) -> 0.67 MB
+ htmlcov_agents/z_10450d66e7a71812_cleaner_py.html (score:100) -> 0.67 MB
+ htmlcov_detailed/z_622b37c9e64cc8e3_repair_module_py.html (score:100) -> 0.67 MB
+ htmlcov_final/z_622b37c9e64cc8e3_repair_module_py.html (score:100) -> 0.67 MB
+ htmlcov_full/z_622b37c9e64cc8e3_repair_module_py.html (score:100) -> 0.68 MB
+ htmlcov_agents/z_622b37c9e64cc8e3_repair_module_py.html (score:100) -> 0.68 MB
+ htmlcov_detailed/z_51ac18ca8ca157a4_code_generator_py.html (score:100) -> 0.68 MB
+ htmlcov_final/z_51ac18ca8ca157a4_code_generator_py.html (score:100) -> 0.68 MB
+ htmlcov_full/z_51ac18ca8ca157a4_code_generator_py.html (score:100) -> 0.69 MB
+ htmlcov_detailed/z_145eef247bfb46b6_sandbox_executor_py.html (score:100) -> 0.69 MB
+ htmlcov_final/z_145eef247bfb46b6_sandbox_executor_py.html (score:100) -> 0.69 MB
+ htmlcov_full/z_145eef247bfb46b6_sandbox_executor_py.html (score:100) -> 0.69 MB
+ htmlcov_agents/z_145eef247bfb46b6_sandbox_executor_py.html (score:100) -> 0.7 MB
+ htmlcov_agents/z_51ac18ca8ca157a4_code_generator_py.html (score:100) -> 0.7 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_coder_agent_py.html (score:100) -> 0.7 MB
+ htmlcov_final/z_4272bfcaed4a3d83_coder_agent_py.html (score:100) -> 0.7 MB
+ htmlcov_full/z_4272bfcaed4a3d83_coder_agent_py.html (score:100) -> 0.71 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_coder_agent_py.html (score:100) -> 0.71 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_planner_agent_py.html (score:100) -> 0.71 MB
+ htmlcov_final/z_4272bfcaed4a3d83_planner_agent_py.html (score:100) -> 0.72 MB
+ htmlcov_full/z_4272bfcaed4a3d83_planner_agent_py.html (score:100) -> 0.72 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_planner_agent_py.html (score:100) -> 0.72 MB
+ htmlcov_agents/style_cb_dca529e9.css (score:100) -> 0.72 MB
+ htmlcov_detailed/style_cb_dca529e9.css (score:100) -> 0.73 MB
+ htmlcov_final/style_cb_dca529e9.css (score:100) -> 0.73 MB
+ htmlcov_full/style_cb_dca529e9.css (score:100) -> 0.73 MB
+ htmlcov_detailed/z_1f40187de8441f64_streamlit_migrated_tab_py.html (score:100) -> 0.74 MB
+ htmlcov_final/z_1f40187de8441f64_streamlit_migrated_tab_py.html (score:100) -> 0.74 MB
+ htmlcov_full/z_1f40187de8441f64_streamlit_migrated_tab_py.html (score:100) -> 0.74 MB
+ htmlcov_agents/z_1f40187de8441f64_streamlit_migrated_tab_py.html (score:100) -> 0.74 MB
+ htmlcov_detailed/z_51ac18ca8ca157a4_tester_py.html (score:100) -> 0.75 MB
+ htmlcov_final/z_51ac18ca8ca157a4_tester_py.html (score:100) -> 0.75 MB
+ htmlcov_full/z_51ac18ca8ca157a4_tester_py.html (score:100) -> 0.75 MB
+ htmlcov_agents/z_51ac18ca8ca157a4_tester_py.html (score:100) -> 0.75 MB
+ htmlcov_detailed/z_622b37c9e64cc8e3_gradio_test_runner_py.html (score:100) -> 0.76 MB
+ htmlcov_final/z_622b37c9e64cc8e3_gradio_test_runner_py.html (score:100) -> 0.76 MB
+ htmlcov_full/z_622b37c9e64cc8e3_gradio_test_runner_py.html (score:100) -> 0.76 MB
+ htmlcov_agents/status.json (score:100) -> 0.76 MB
+ htmlcov_agents/z_622b37c9e64cc8e3_gradio_test_runner_py.html (score:100) -> 0.77 MB
+ htmlcov_agents/z_10450d66e7a71812_vcs_py.html (score:100) -> 0.77 MB
+ htmlcov_detailed/z_10450d66e7a71812_vcs_py.html (score:100) -> 0.77 MB
+ htmlcov_final/z_10450d66e7a71812_vcs_py.html (score:100) -> 0.78 MB
+ htmlcov_full/z_10450d66e7a71812_vcs_py.html (score:100) -> 0.78 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_architect_agent_py.html (score:100) -> 0.78 MB
+ htmlcov_final/z_4272bfcaed4a3d83_architect_agent_py.html (score:100) -> 0.78 MB
+ htmlcov_full/z_4272bfcaed4a3d83_architect_agent_py.html (score:100) -> 0.79 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_architect_agent_py.html (score:100) -> 0.79 MB
+ htmlcov_detailed/status.json (score:100) -> 0.79 MB
+ htmlcov_final/status.json (score:100) -> 0.8 MB
+ htmlcov_full/status.json (score:100) -> 0.8 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_patch_applier_py.html (score:100) -> 0.8 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_patch_applier_py.html (score:100) -> 0.81 MB
+ htmlcov_final/z_4272bfcaed4a3d83_patch_applier_py.html (score:100) -> 0.81 MB
+ htmlcov_full/z_4272bfcaed4a3d83_patch_applier_py.html (score:100) -> 0.81 MB
+ htmlcov_detailed/z_1f40187de8441f64_auto_revision_runner_py.html (score:100) -> 0.82 MB
+ htmlcov_final/z_1f40187de8441f64_auto_revision_runner_py.html (score:100) -> 0.82 MB
+ htmlcov_full/z_1f40187de8441f64_auto_revision_runner_py.html (score:100) -> 0.82 MB
+ htmlcov_agents/z_1f40187de8441f64_auto_revision_runner_py.html (score:100) -> 0.82 MB
+ htmlcov_detailed/z_145eef247bfb46b6_history_manager_py.html (score:100) -> 0.83 MB
+ htmlcov_final/z_145eef247bfb46b6_history_manager_py.html (score:100) -> 0.83 MB
+ htmlcov_full/z_145eef247bfb46b6_history_manager_py.html (score:100) -> 0.83 MB
+ htmlcov_agents/z_145eef247bfb46b6_history_manager_py.html (score:100) -> 0.84 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_tester_agent_py.html (score:100) -> 0.84 MB
+ htmlcov_final/z_4272bfcaed4a3d83_tester_agent_py.html (score:100) -> 0.84 MB
+ htmlcov_full/z_4272bfcaed4a3d83_tester_agent_py.html (score:100) -> 0.85 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_tester_agent_py.html (score:100) -> 0.85 MB
+ htmlcov_agents/z_10450d66e7a71812_const_py.html (score:100) -> 0.85 MB
+ htmlcov_detailed/z_10450d66e7a71812_const_py.html (score:100) -> 0.85 MB
+ htmlcov_final/z_10450d66e7a71812_const_py.html (score:100) -> 0.86 MB
+ htmlcov_full/z_10450d66e7a71812_const_py.html (score:100) -> 0.86 MB
+ tree_sitter_languages/tree-sitter-python/test/corpus/literals.txt (score:100) -> 0.86 MB
+ htmlcov_agents/index.html (score:100) -> 0.87 MB
+ htmlcov_detailed/index.html (score:100) -> 0.87 MB
+ htmlcov_final/index.html (score:100) -> 0.87 MB
+ htmlcov_full/index.html (score:100) -> 0.88 MB
+ htmlcov_agents/coverage_html_cb_497bf287.js (score:100) -> 0.88 MB
+ htmlcov_detailed/coverage_html_cb_497bf287.js (score:100) -> 0.89 MB
+ htmlcov_final/coverage_html_cb_497bf287.js (score:100) -> 0.89 MB
+ htmlcov_full/coverage_html_cb_497bf287.js (score:100) -> 0.9 MB
+ tree_sitter_languages/tree-sitter-python/grammar.js (score:100) -> 0.91 MB
+ htmlcov_detailed/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (score:100) -> 0.91 MB
+ htmlcov_final/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (score:100) -> 0.91 MB
+ htmlcov_full/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (score:100) -> 0.92 MB
+ htmlcov_agents/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (score:100) -> 0.92 MB
+ htmlcov_detailed/z_622b37c9e64cc8e3_sandbox_runner_py.html (score:100) -> 0.92 MB
+ htmlcov_final/z_622b37c9e64cc8e3_sandbox_runner_py.html (score:100) -> 0.93 MB
+ htmlcov_full/z_622b37c9e64cc8e3_sandbox_runner_py.html (score:100) -> 0.93 MB
+ tree_sitter_languages/tree-sitter-python/test/corpus/expressions.txt (score:100) -> 0.93 MB
+ htmlcov_agents/z_622b37c9e64cc8e3_sandbox_runner_py.html (score:100) -> 0.94 MB
+ htmlcov_detailed/z_622b37c9e64cc8e3_JupyterClient_py.html (score:100) -> 0.94 MB
+ htmlcov_final/z_622b37c9e64cc8e3_JupyterClient_py.html (score:100) -> 0.94 MB
+ htmlcov_full/z_622b37c9e64cc8e3_JupyterClient_py.html (score:100) -> 0.95 MB
+ htmlcov_agents/z_622b37c9e64cc8e3_JupyterClient_py.html (score:100) -> 0.95 MB
+ htmlcov_detailed/z_0774d768028acf33_graph_builder_py.html (score:100) -> 0.95 MB
+ htmlcov_final/z_0774d768028acf33_graph_builder_py.html (score:100) -> 0.96 MB
+ htmlcov_full/z_0774d768028acf33_graph_builder_py.html (score:100) -> 0.96 MB
+ htmlcov_agents/z_10450d66e7a71812_config_py.html (score:100) -> 0.97 MB
+ htmlcov_detailed/z_10450d66e7a71812_config_py.html (score:100) -> 0.97 MB
+ htmlcov_final/z_10450d66e7a71812_config_py.html (score:100) -> 0.97 MB
+ htmlcov_full/z_10450d66e7a71812_config_py.html (score:100) -> 0.98 MB
+ htmlcov_detailed/z_145eef247bfb46b6_streamlit_legacy_py.html (score:100) -> 0.98 MB
+ htmlcov_final/z_145eef247bfb46b6_streamlit_legacy_py.html (score:100) -> 0.98 MB
+ htmlcov_full/z_145eef247bfb46b6_streamlit_legacy_py.html (score:100) -> 0.99 MB
+ htmlcov_agents/z_145eef247bfb46b6_streamlit_legacy_py.html (score:100) -> 0.99 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_policy_agent_py.html (score:100) -> 1.0 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_policy_agent_py.html (score:100) -> 1.0 MB
+ htmlcov_final/z_4272bfcaed4a3d83_policy_agent_py.html (score:100) -> 1.01 MB
+ htmlcov_full/z_4272bfcaed4a3d83_policy_agent_py.html (score:100) -> 1.01 MB
+ htmlcov_detailed/z_145eef247bfb46b6_realtime_whisper_py.html (score:100) -> 1.01 MB
+ htmlcov_final/z_145eef247bfb46b6_realtime_whisper_py.html (score:100) -> 1.02 MB
+ htmlcov_full/z_145eef247bfb46b6_realtime_whisper_py.html (score:100) -> 1.02 MB
+ htmlcov_agents/z_145eef247bfb46b6_realtime_whisper_py.html (score:100) -> 1.03 MB
+ htmlcov_detailed/z_10450d66e7a71812_code_analyzer_py.html (score:100) -> 1.03 MB
+ htmlcov_final/z_10450d66e7a71812_code_analyzer_py.html (score:100) -> 1.04 MB
+ htmlcov_full/z_10450d66e7a71812_code_analyzer_py.html (score:100) -> 1.04 MB
+ htmlcov_agents/z_10450d66e7a71812_code_analyzer_py.html (score:100) -> 1.04 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_base_agent_py.html (score:100) -> 1.05 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_base_agent_py.html (score:100) -> 1.05 MB
+ htmlcov_final/z_4272bfcaed4a3d83_base_agent_py.html (score:100) -> 1.06 MB
+ htmlcov_full/z_4272bfcaed4a3d83_base_agent_py.html (score:100) -> 1.06 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_guardian_agent_py.html (score:100) -> 1.07 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_guardian_agent_py.html (score:100) -> 1.07 MB
+ htmlcov_final/z_4272bfcaed4a3d83_guardian_agent_py.html (score:100) -> 1.08 MB
+ htmlcov_full/z_4272bfcaed4a3d83_guardian_agent_py.html (score:100) -> 1.08 MB
+ tree_sitter_languages/tree-sitter-python/test/corpus/statements.txt (score:100) -> 1.08 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_postmortem_agent_py.html (score:100) -> 1.09 MB
+ htmlcov_final/z_4272bfcaed4a3d83_postmortem_agent_py.html (score:100) -> 1.1 MB
+ htmlcov_full/z_4272bfcaed4a3d83_postmortem_agent_py.html (score:100) -> 1.1 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_postmortem_agent_py.html (score:100) -> 1.11 MB
+ htmlcov_detailed/z_10450d66e7a71812_file_utils_py.html (score:100) -> 1.11 MB
+ htmlcov_final/z_10450d66e7a71812_file_utils_py.html (score:100) -> 1.12 MB
+ htmlcov_full/z_10450d66e7a71812_file_utils_py.html (score:100) -> 1.12 MB
+ htmlcov_agents/z_10450d66e7a71812_file_utils_py.html (score:100) -> 1.13 MB
+ htmlcov_detailed/z_1f40187de8441f64_app_ui_py.html (score:100) -> 1.13 MB
+ htmlcov_final/z_1f40187de8441f64_app_ui_py.html (score:100) -> 1.14 MB
+ htmlcov_full/z_1f40187de8441f64_app_ui_py.html (score:100) -> 1.14 MB
+ htmlcov_agents/z_1f40187de8441f64_app_ui_py.html (score:100) -> 1.15 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (score:100) -> 1.15 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (score:100) -> 1.16 MB
+ htmlcov_final/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (score:100) -> 1.16 MB
+ htmlcov_full/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (score:100) -> 1.17 MB
+ tree_sitter_languages/tree-sitter-python/test/corpus/pattern_matching.txt (score:100) -> 1.17 MB
+ htmlcov_detailed/z_c42ce7ab5f77ee6b_revision_tab_py.html (score:100) -> 1.18 MB
+ htmlcov_final/z_c42ce7ab5f77ee6b_revision_tab_py.html (score:100) -> 1.18 MB
+ htmlcov_full/z_c42ce7ab5f77ee6b_revision_tab_py.html (score:100) -> 1.19 MB
+ htmlcov_agents/class_index.html (score:100) -> 1.19 MB
+ htmlcov_detailed/class_index.html (score:100) -> 1.2 MB
+ htmlcov_final/class_index.html (score:100) -> 1.2 MB
+ htmlcov_full/class_index.html (score:100) -> 1.2 MB
+ htmlcov_detailed/z_a0254e847303e85f_server_py.html (score:100) -> 1.21 MB
+ htmlcov_final/z_a0254e847303e85f_server_py.html (score:100) -> 1.22 MB
+ htmlcov_full/z_a0254e847303e85f_server_py.html (score:100) -> 1.22 MB
+ htmlcov_detailed/z_1f40187de8441f64_revision_loop_py.html (score:100) -> 1.23 MB
+ htmlcov_final/z_1f40187de8441f64_revision_loop_py.html (score:100) -> 1.23 MB
+ htmlcov_full/z_1f40187de8441f64_revision_loop_py.html (score:100) -> 1.24 MB
+ htmlcov_agents/z_a0254e847303e85f_server_py.html (score:100) -> 1.25 MB
+ htmlcov_agents/z_1f40187de8441f64_revision_loop_py.html (score:100) -> 1.25 MB
+ tree_sitter_languages/tree-sitter-python/package-lock.json (score:100) -> 1.27 MB
+ htmlcov_detailed/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (score:100) -> 1.27 MB
+ htmlcov_final/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (score:100) -> 1.28 MB
+ htmlcov_full/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (score:100) -> 1.29 MB
+ htmlcov_agents/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (score:100) -> 1.29 MB
+ htmlcov_detailed/z_1f40187de8441f64_interactive_generator_py.html (score:100) -> 1.3 MB
+ htmlcov_final/z_1f40187de8441f64_interactive_generator_py.html (score:100) -> 1.3 MB
+ htmlcov_full/z_1f40187de8441f64_interactive_generator_py.html (score:100) -> 1.31 MB
