=== NexusCore Exporter v8.0 (robust-path) / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
[INIT] ZIP = 0.0 MB
+ included_source/src/nexuscore/core/__init__.py (.py, 1135) -> 0.0 MB
+ included_source/evaluation/evalplus/evalplus/perf/select_pe_inputs.py (.py, 1005) -> 0.21 MB
+ included_source/tools/logicbridge_chatbot.py (.py, 1005) -> 0.21 MB
+ included_source/healing_sandbox/src/agents/base_agent.py (.py, 1005) -> 0.21 MB
+ included_source/src/nexuscore/agents/policy_agent.py (.py, 1005) -> 0.21 MB
+ included_source/tools/streamlit_dashboard.py (.py, 1005) -> 0.22 MB
+ included_source/tools/chronicle_visualizer.py (.py, 1005) -> 0.22 MB
+ included_source/src/nexuscore/npe/engine.py (.py, 1005) -> 0.22 MB
+ included_source/tests/test_llm_integration.py (.py, 1005) -> 0.22 MB
+ included_source/src/nexuscore/utils/file_utils.py (.py, 1005) -> 0.22 MB
+ included_source/tools/prompt_batcher.py (.py, 1005) -> 0.23 MB
+ included_source/evaluation/evaluate/single_turn/gen_plus_solution_singleround.py (.py, 1005) -> 0.23 MB
+ included_source/evaluation/evalplus/evalplus/eval/utils.py (.py, 1005) -> 0.23 MB
+ included_source/data_collection/Local-Code-Interpreter/src/jupyter_backend.py (.py, 1005) -> 0.23 MB
+ included_source/evaluation/evalplus/evalplus/perf/sas.py (.py, 1005) -> 0.23 MB
+ included_source/src/nexuscore/npe/policies.py (.py, 1005) -> 0.23 MB
+ included_source/evaluation/evalplus/codegen/generate.py (.py, 1005) -> 0.24 MB
+ included_source/src/nexuscore/gradio_app/revision_tab.py (.py, 1005) -> 0.24 MB
+ included_source/src/nexuscore/gradio_app/revision_loop.py (.py, 1005) -> 0.24 MB
+ included_source/evaluation/evalplus/evalplus/data/mbpp.py (.py, 1005) -> 0.24 MB
+ included_source/tools/chatgpt_whisper_chatbot.py (.py, 1005) -> 0.24 MB
+ included_source/src/nexuscore/gradio_app/app_ui.py (.py, 1005) -> 0.25 MB
+ included_source/src/nexuscore/agents/knowledge_curator_agent.py (.py, 1005) -> 0.25 MB
+ included_source/evaluation/evalplus/tools/mbpp/init_plus.py (.py, 1005) -> 0.25 MB
+ included_source/evaluation/evalplus/evalplus/lecacy_sanitize.py (.py, 1005) -> 0.25 MB
+ included_source/src/nexuscore/ventures/vc_agent.py (.py, 1005) -> 0.26 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/evaluate_coverage.py (.py, 1005) -> 0.26 MB
+ included_source/evaluation/evalplus/tools/_experimental/evaluate_coverage.py (.py, 1005) -> 0.26 MB
+ included_source/healing_sandbox/src/agents/debugger_agent.py (.py, 1005) -> 0.26 MB
+ included_source/src/nexuscore/api/server.py (.py, 1005) -> 0.26 MB
+ included_source/evaluation/evalplus/evalplus/data/utils.py (.py, 1005) -> 0.27 MB
+ included_source/evaluation/evalplus/tools/render.py (.py, 1005) -> 0.27 MB
+ included_source/evaluation/evalplus/tools/mbpp/fix_v010.py (.py, 1005) -> 0.27 MB
+ included_source/simple_context_agent.py (.py, 1005) -> 0.27 MB
+ included_source/evaluation/evalplus/tools/humaneval/to_original_fmt.py (.py, 1005) -> 0.27 MB
+ included_source/tools/watcher.py (.py, 1005) -> 0.28 MB
+ included_source/tests/agents/test_policy_agent_deep.py (.py, 1005) -> 0.28 MB
+ included_source/src/nexuscore/gradio_app/interactive_generator.py (.py, 1005) -> 0.28 MB
+ included_source/src/opencodeinterpreter_webui.py (.py, 1005) -> 0.28 MB
+ included_source/archive/git_manager.py (.py, 1005) -> 0.29 MB
+ included_source/healing_sandbox/src/agents/patch_applier.py (.py, 1005) -> 0.29 MB
+ included_source/tests/agents/test_debugger_agent.py (.py, 1005) -> 0.29 MB
+ included_source/evaluation/evalplus/tools/collect_valid_solutions.py (.py, 1005) -> 0.29 MB
+ included_source/evaluation/evalplus/tools/viz_passrate.py (.py, 1005) -> 0.29 MB
+ included_source/tests/test_kimi.py (.py, 1005) -> 0.3 MB
+ included_source/data_collection/Local-Code-Interpreter/src/tools.py (.py, 1005) -> 0.3 MB
+ included_source/src/nexuscore/audio/voice_to_text.py (.py, 1005) -> 0.3 MB
+ included_source/tests/agents/test_guardian_agent.py (.py, 1005) -> 0.3 MB
+ included_source/tests/utils/test_vcs.py (.py, 1005) -> 0.3 MB
+ included_source/tests/test_streamlit_legacy.py (.py, 1005) -> 0.31 MB
+ included_source/evaluation/evalplus/evalplus/sanitize.py (.py, 1005) -> 0.31 MB
+ included_source/database/knowledge_base.py (.py, 1005) -> 0.31 MB
+ included_source/src/nexuscore/agents/guardian_agent.py (.py, 1005) -> 0.31 MB
+ included_source/tools/backup_tool.py (.py, 1005) -> 0.32 MB
+ included_source/evaluation/evalplus/tools/mbpp/to_original_fmt.py (.py, 1005) -> 0.32 MB
+ included_source/evaluation/evalplus/evalplus/perf/select_pe_tasks.py (.py, 1005) -> 0.32 MB
+ included_source/data_collection/Local-Code-Interpreter/src/functional.py (.py, 1005) -> 0.32 MB
+ included_source/evaluation/evaluate/multi_turn/gpt_gen_plus_solution_multiround.py (.py, 1005) -> 0.33 MB
+ included_source/tests/test_history_manager.py (.py, 1005) -> 0.33 MB
+ included_source/evaluation/evalplus/tools/tsr/minimization.py (.py, 1005) -> 0.33 MB
+ included_source/tools/gradio_project_export_ui.py (.py, 1005) -> 0.33 MB
+ included_source/tests/gradio_app/test_auto_revision_runner.py (.py, 1005) -> 0.33 MB
+ included_source/tests/utils/test_log_monitor.py (.py, 1005) -> 0.34 MB
+ included_source/src/nexuscore/agents/constitutional_council_agent.py (.py, 1005) -> 0.34 MB
+ included_source/tests/utils/test_code_analyzer_enhanced.py (.py, 1005) -> 0.34 MB
+ included_source/tests/gradio_app/test_revision_loop.py (.py, 1005) -> 0.34 MB
+ included_source/tests/test_realtime_whisper.py (.py, 1005) -> 0.35 MB
+ included_source/evaluation/evaluate/multi_turn/gen_plus_solution_multiround.py (.py, 1005) -> 0.35 MB
+ included_source/fix_imports.py (.py, 1005) -> 0.35 MB
+ included_source/src/nexuscore/workflows/multi_llm_review.py (.py, 1005) -> 0.35 MB
+ included_source/tests/gradio_app/test_streamlit_migrated_tab.py (.py, 1005) -> 0.36 MB
+ included_source/src/nexuscore/agents/policy_interface.py (.py, 1005) -> 0.36 MB
+ included_source/src/nexuscore/agents/planner_agent.py (.py, 1005) -> 0.36 MB
+ included_source/tests/utils/test_code_analyzer.py (.py, 1005) -> 0.36 MB
+ included_source/nexus_os_kernel.py (.py, 1005) -> 0.37 MB
+ included_source/data_collection/Local-Code-Interpreter/src/response_parser.py (.py, 1005) -> 0.37 MB
+ included_source/tests/test_opencodeinterpreter_webui.py (.py, 1005) -> 0.37 MB
+ included_source/tests/code_interpreter/test_jupyter_client_enhanced.py (.py, 1005) -> 0.37 MB
+ included_source/src/nexuscore/agents/debugger_agent.py (.py, 1005) -> 0.38 MB
+ included_source/src/nexuscore/analyzer/unified_analyzer.py (.py, 1005) -> 0.38 MB
+ included_source/src/nexuscore/agents/postmortem_agent.py (.py, 1005) -> 0.39 MB
+ included_source/evaluation/evalplus/evalplus/perf/sampling.py (.py, 1005) -> 0.39 MB
+ included_source/tests/utils/test_config_deep.py (.py, 1005) -> 0.39 MB
+ included_source/project_structure_and_code_export.py (.py, 1005) -> 0.4 MB
+ included_source/archive/app.py (.py, 1005) -> 0.4 MB
+ included_source/tools/price_sync.py (.py, 1005) -> 0.4 MB
+ included_source/evaluation/evalplus/evalplus/gen/type_mut.py (.py, 1005) -> 0.4 MB
+ included_source/tests/api/test_server.py (.py, 1005) -> 0.41 MB
+ included_source/tests/core/test_orchestrator_enhanced.py (.py, 1005) -> 0.41 MB
+ included_source/tests/gradio_app/test_interactive_generator.py (.py, 1005) -> 0.41 MB
+ included_source/data_collection/Local-Code-Interpreter/src/web_ui.py (.py, 1005) -> 0.41 MB
+ included_source/tests/audio/test_voice_to_text_ultimate.py (.py, 1005) -> 0.42 MB
+ included_source/data_collection/Local-Code-Interpreter/src/bot_backend.py (.py, 1005) -> 0.42 MB
+ included_source/tests/code_interpreter/test_sandbox_runner_enhanced.py (.py, 1005) -> 0.42 MB
+ included_source/tests/integration/test_real_functionality.py (.py, 1005) -> 0.43 MB
+ included_source/tests/agents/test_debugger_agent_enhanced.py (.py, 1005) -> 0.43 MB
+ included_source/evaluation/evaluate/multi_turn/gen_plus_solution_multiround_human_feedback.py (.py, 1005) -> 0.43 MB
+ included_source/evaluation/evaluate/utils.py (.py, 1005) -> 0.44 MB
+ included_source/evaluation/evalplus/evalplus/evalperf.py (.py, 1005) -> 0.44 MB
+ included_source/evaluation/evalplus/evalplus/evaluate.py (.py, 1005) -> 0.44 MB
+ included_source/tests/test_voice_to_text.py (.py, 1005) -> 0.45 MB
+ included_source/tools/dashboard.py (.py, 1005) -> 0.45 MB
+ included_source/evaluation/evaluate/multi_turn/gen_plus_solution_multiround_human_feedback_oracle.py (.py, 1005) -> 0.45 MB
+ included_source/src/nexuscore/utils/tree_sitter_checker.py (.py, 1005) -> 0.46 MB
+ included_source/evaluation/evalplus/codegen/model.py (.py, 1005) -> 0.46 MB
+ included_source/tools/code_export_gui.py (.py, 1005) -> 0.47 MB
+ included_source/tests/audio/test_voice_to_text_deep.py (.py, 1005) -> 0.47 MB
+ included_source/tests/utils/test_file_utils_enhanced.py (.py, 1005) -> 0.47 MB
+ included_source/tests/utils/test_file_utils.py (.py, 1005) -> 0.47 MB
+ included_source/tests/core/test_orchestrator_ultimate.py (.py, 1005) -> 0.48 MB
+ included_source/src/nexuscore/agents/context_analyzer.py (.py, 1005) -> 0.48 MB
+ included_source/tests/agents/test_guardian_agent_ultimate.py (.py, 1005) -> 0.48 MB
+ included_source/tests/test_opencodeinterpreter_webui_ultimate.py (.py, 1005) -> 0.49 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/type_mut_for_eff.py (.py, 1005) -> 0.49 MB
+ included_source/evaluation/evalplus/tools/_experimental/type_mut_for_eff.py (.py, 1005) -> 0.49 MB
+ included_source/src/nexuscore/agents/context_agent.py (.py, 1005) -> 0.5 MB
+ included_source/tools/genesis_analyzer.py (.py, 1005) -> 0.5 MB
+ included_source/tests/code_interpreter/test_base_interpreter.py (.py, 1005) -> 0.51 MB
+ included_source/tests/agents/test_knowledge_curator_agent_ultimate.py (.py, 1005) -> 0.51 MB
+ included_source/tools/context_bundle_prime.py (.py, 1005) -> 0.52 MB
+ included_source/src/nexuscore/llm/llm_router.py (.py, 1005) -> 0.52 MB
+ included_source/src/nexuscore/gradio_app/streamlit_migrated_tab.py (.py, 1005) -> 0.53 MB
+ included_source/tools/code_export_gemini_fixed.py (.py, 1005) -> 0.54 MB
+ included_source/tools/code_export_gui_SaaS.py (.py, 1005) -> 0.54 MB
+ included_source/tools/code_export_gui_fixed.py (.py, 1005) -> 0.55 MB
+ included_source/tools/code_export_gemini_old.py (.py, 1005) -> 0.56 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/python3-grammar.py (.py, 1005) -> 0.57 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/python2-grammar.py (.py, 1005) -> 0.57 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/python3-grammar-crlf.py (.py, 1005) -> 0.58 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/python2-grammar-crlf.py (.py, 1005) -> 0.59 MB
+ included_source/src/nexuscore/agents/requirement_agent.py (.py, 1005) -> 0.6 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/python3.8_grammar.py (.py, 1005) -> 0.61 MB
+ included_source/quality_loop_test_sandbox/.nexus_logs/run_log.md (.md, 155) -> 0.61 MB
+ included_source/workspace/test_crm_app/.nexus_logs/run_log.md (.md, 155) -> 0.61 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_main_ui_py.html (.html, 155) -> 0.62 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_main_ui_py.html (.html, 155) -> 0.62 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_main_ui_py.html (.html, 155) -> 0.62 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_main_ui_py.html (.html, 155) -> 0.62 MB
+ included_source/project_structure.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_130702.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_130933.json (.json, 105) -> 0.62 MB
+ included_source/vscode-extension/media/tree_visualizer.html (.html, 105) -> 0.62 MB
+ included_source/src/nexuscore.egg-info/dependency_links.txt (.txt, 105) -> 0.62 MB
+ included_source/history/history_20250710_131124.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_133835.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_135729.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_140634.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_142222.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_144717.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_145603.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_150846.json (.json, 105) -> 0.62 MB
+ included_source/history/history_20250710_151408.json (.json, 105) -> 0.62 MB
+ included_source/quality_gate_test_sandbox/config/policy_rules.json (.json, 105) -> 0.62 MB
+ included_source/src/history_20250713_055827.json (.json, 105) -> 0.62 MB
+ included_source/evaluation/evalplus/tests/requirements.txt (.txt, 105) -> 0.62 MB
+ included_source/src/nexuscore.egg-info/top_level.txt (.txt, 105) -> 0.62 MB
+ included_source/test_localsystem.txt (.txt, 105) -> 0.62 MB
+ included_source/my-crm-app/requirements.txt (.txt, 105) -> 0.62 MB
+ included_source/evaluation/evalplus/.github/ISSUE_TEMPLATE/config.yml (.yml, 105) -> 0.62 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/ISSUE_TEMPLATE/config.yml (.yml, 105) -> 0.62 MB
+ included_source/evaluation/evalplus/requirements-tsr.txt (.txt, 105) -> 0.62 MB
+ included_source/evaluation/evalplus/tools/tsr/requirements.txt (.txt, 105) -> 0.62 MB
+ included_source/evaluation/evalplus/requirements-llm.txt (.txt, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/tools/_experimental/README.md (.md, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/requirements-tools.txt (.txt, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/tools/requirements.txt (.txt, 105) -> 0.63 MB
+ included_source/src/pytest.ini (.ini, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/codegen/requirements.txt (.txt, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/requirements-evalperf.txt (.txt, 105) -> 0.63 MB
+ included_source/data_collection/Local-Code-Interpreter/requirements.txt (.txt, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/requirements.txt (.txt, 105) -> 0.63 MB
+ included_source/my-crm-app/app/static/style.css (.css, 105) -> 0.63 MB
+ included_source/history/history_20250710_150902.json (.json, 105) -> 0.63 MB
+ included_source/openenv/share/jupyter/kernels/python3/kernel.json (.json, 105) -> 0.63 MB
+ included_source/data_collection/Local-Code-Interpreter/requirements_full.txt (.txt, 105) -> 0.63 MB
+ included_source/sandbox_repo/pyproject.toml (.toml, 105) -> 0.63 MB
+ included_source/vscode-extension/tsconfig.json (.json, 105) -> 0.63 MB
+ included_source/history/history_20250710_150936.json (.json, 105) -> 0.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/bindings/node/binding_test.js (.js, 105) -> 0.63 MB
+ included_source/evaluation/evalplus/pyproject.toml (.toml, 105) -> 0.63 MB
+ included_source/src/sandbox_logs/repair_20250713_082119_traceback.txt (.txt, 105) -> 0.63 MB
+ included_source/quality_gate_test_sandbox/pyproject.toml (.toml, 105) -> 0.63 MB
+ included_source/data_collection/README.md (.md, 105) -> 0.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/workflows/fuzz.yml (.yml, 105) -> 0.63 MB
+ included_source/evaluation/requirements.txt (.txt, 105) -> 0.63 MB
+ included_source/openenv/pyvenv.cfg (.cfg, 105) -> 0.63 MB
+ included_source/myenv/pyvenv.cfg (.cfg, 105) -> 0.63 MB
+ included_source/data/cost_table.json (.json, 105) -> 0.63 MB
+ included_source/my-crm-app/app/templates/index.html (.html, 105) -> 0.63 MB
+ included_source/tools/context_bundle_prime.config.json (.json, 105) -> 0.63 MB
+ included_source/history/history_20250710_141619.json (.json, 105) -> 0.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/bindings/node/index.js (.js, 105) -> 0.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/corpus/errors.txt (.txt, 105) -> 0.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/workflows/lint.yml (.yml, 105) -> 0.63 MB
+ included_source/src/README_ja.md (.md, 105) -> 0.63 MB
+ included_source/src/requirements.txt (.txt, 105) -> 0.63 MB
+ included_source/data_collection/Local-Code-Interpreter/config_example/config.azure.example.json (.json, 105) -> 0.63 MB
+ included_source/src/nexuscore/utils/templates/ai_repair.html (.html, 105) -> 0.63 MB
+ included_source/data_collection/Local-Code-Interpreter/config_example/config.example.json (.json, 105) -> 0.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/Cargo.toml (.toml, 105) -> 0.63 MB
+ included_source/tools/genesis_analyzer.config.json (.json, 105) -> 0.63 MB
+ included_source/src/nexuscore.egg-info/requires.txt (.txt, 105) -> 0.64 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/workflows/publish.yml (.yml, 105) -> 0.64 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/FUNDING.yml (.yml, 105) -> 0.64 MB
+ included_source/tree_sitter_languages/tree-sitter-python/tree-sitter.json (.json, 105) -> 0.64 MB
+ included_source/src/sandbox_logs/repair_20250713_114519_traceback.txt (.txt, 105) -> 0.64 MB
+ included_source/src/sandbox_logs/repair_20250713_114534_traceback.txt (.txt, 105) -> 0.64 MB
+ included_source/src/sandbox_logs/repair_20250713_114552_traceback.txt (.txt, 105) -> 0.64 MB
+ included_source/requirements.txt (.txt, 105) -> 0.64 MB
+ included_source/tree_sitter_languages/tree-sitter-python/pyproject.toml (.toml, 105) -> 0.64 MB
+ included_source/README.md (.md, 105) -> 0.64 MB
+ included_source/vscode-extension/package.json (.json, 105) -> 0.64 MB
+ included_source/tree_sitter_languages/tree-sitter-python/README.md (.md, 105) -> 0.64 MB
+ included_source/pytest.ini (.ini, 105) -> 0.64 MB
+ included_source/docker-compose.yml (.yml, 105) -> 0.64 MB
+ included_source/tree_sitter_languages/tree-sitter-python/package.json (.json, 105) -> 0.64 MB
+ included_source/quality_gate_test_sandbox/fkb_local.json (.json, 105) -> 0.64 MB
+ included_source/my-crm-app/pyproject.toml (.toml, 105) -> 0.64 MB
+ included_source/.github/workflows/ci.yml (.yml, 105) -> 0.64 MB
+ included_source/src/sandbox_logs/repair_20250713_125733_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_131843_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_134136_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_173707_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_124433_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_131833_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_133018_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_142257_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/evaluation/evalplus/.github/ISSUE_TEMPLATE/buggy_contract.yml (.yml, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_134145_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_213331_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_131857_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_213522_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_124402_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_125710_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_132959_traceback.txt (.txt, 105) -> 0.65 MB
+ included_source/src/sandbox_logs/repair_20250713_124414_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_121010_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_121031_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_134201_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_174013_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_213259_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_142329_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/evaluation/evalplus/setup.cfg (.cfg, 105) -> 0.66 MB
+ included_source/evaluation/evalplus/.github/ISSUE_TEMPLATE/buggy_test.yml (.yml, 105) -> 0.66 MB
+ included_source/config/policy_rules.json (.json, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_133036_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_174027_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_125723_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_142312_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_173722_traceback.txt (.txt, 105) -> 0.66 MB
+ included_source/evaluation/evalplus/tools/tsr/README.md (.md, 105) -> 0.66 MB
+ included_source/src/sandbox_logs/repair_20250713_213538_traceback.txt (.txt, 105) -> 0.67 MB
+ included_source/src/sandbox_logs/repair_20250713_213549_traceback.txt (.txt, 105) -> 0.67 MB
+ included_source/src/sandbox_logs/repair_20250713_174037_traceback.txt (.txt, 105) -> 0.67 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/ISSUE_TEMPLATE/feature_request.yml (.yml, 105) -> 0.67 MB
+ included_source/src/sandbox_logs/repair_20250713_173733_traceback.txt (.txt, 105) -> 0.67 MB
+ included_source/src/sandbox_logs/repair_20250713_213319_traceback.txt (.txt, 105) -> 0.67 MB
+ included_source/history/history_20250710_151716.json (.json, 105) -> 0.67 MB
+ included_source/src/history_20250713_064458.json (.json, 105) -> 0.67 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/workflows/ci.yml (.yml, 105) -> 0.67 MB
+ included_source/healing_sandbox/fkb_local.json (.json, 105) -> 0.67 MB
+ included_source/evaluation/README.md (.md, 105) -> 0.67 MB
+ included_source/evaluation/evalplus/.github/ISSUE_TEMPLATE/model_eval_request.yml (.yml, 105) -> 0.67 MB
+ included_source/tree_sitter_languages/tree-sitter-python/CMakeLists.txt (.txt, 105) -> 0.67 MB
+ included_source/tree_sitter_languages/tree-sitter-python/.github/ISSUE_TEMPLATE/bug_report.yml (.yml, 105) -> 0.68 MB
+ included_source/data/nexus_cost_table.json (.json, 105) -> 0.68 MB
+ included_source/src/env_sorted.txt (.txt, 105) -> 0.68 MB
+ included_source/src/lock_sorted.txt (.txt, 105) -> 0.68 MB
+ included_source/src/requirements_lock.txt (.txt, 105) -> 0.68 MB
+ included_source/src/README.md (.md, 105) -> 0.68 MB
+ included_source/history/history_20250710_151826.json (.json, 105) -> 0.68 MB
+ included_source/history/history_20250710_141649.json (.json, 105) -> 0.69 MB
+ included_source/pyproject.toml (.toml, 105) -> 0.69 MB
+ included_source/data/knowledge_bases/fkb_local.json (.json, 105) -> 0.69 MB
+ included_source/fkb_local.json (.json, 105) -> 0.69 MB
+ included_source/requirements.lock.txt (.txt, 105) -> 0.69 MB
+ included_source/data_collection/Local-Code-Interpreter/README_CN.md (.md, 105) -> 0.7 MB
+ included_source/src/nexuscore.egg-info/SOURCES.txt (.txt, 105) -> 0.7 MB
+ included_source/data_collection/Local-Code-Interpreter/README.md (.md, 105) -> 0.7 MB
+ included_source/requirements.dev.lock.txt (.txt, 105) -> 0.7 MB
+ included_source/htmlcov_detailed/z_51ac18ca8ca157a4_whisper_handler_py.html (.html, 105) -> 0.7 MB
+ included_source/htmlcov_final/z_51ac18ca8ca157a4_whisper_handler_py.html (.html, 105) -> 0.7 MB
+ included_source/htmlcov_full/z_51ac18ca8ca157a4_whisper_handler_py.html (.html, 105) -> 0.71 MB
+ included_source/htmlcov_agents/z_51ac18ca8ca157a4_whisper_handler_py.html (.html, 105) -> 0.71 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_file_creator_py.html (.html, 105) -> 0.71 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_file_creator_py.html (.html, 105) -> 0.71 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_file_creator_py.html (.html, 105) -> 0.71 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_file_creator_py.html (.html, 105) -> 0.71 MB
+ included_source/htmlcov_detailed/z_51ac18ca8ca157a4_diff_viewer_py.html (.html, 105) -> 0.72 MB
+ included_source/htmlcov_final/z_51ac18ca8ca157a4_diff_viewer_py.html (.html, 105) -> 0.72 MB
+ included_source/htmlcov_full/z_51ac18ca8ca157a4_diff_viewer_py.html (.html, 105) -> 0.72 MB
+ included_source/htmlcov_agents/z_51ac18ca8ca157a4_diff_viewer_py.html (.html, 105) -> 0.72 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_app_py.html (.html, 105) -> 0.72 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_app_py.html (.html, 105) -> 0.72 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_app_py.html (.html, 105) -> 0.73 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_app_py.html (.html, 105) -> 0.73 MB
+ included_source/htmlcov_detailed/z_c42ce7ab5f77ee6b_app_ui_py.html (.html, 105) -> 0.73 MB
+ included_source/htmlcov_final/z_c42ce7ab5f77ee6b_app_ui_py.html (.html, 105) -> 0.73 MB
+ included_source/htmlcov_full/z_c42ce7ab5f77ee6b_app_ui_py.html (.html, 105) -> 0.73 MB
+ included_source/README_old.md (.md, 105) -> 0.74 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_diff_tools_py.html (.html, 105) -> 0.74 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_diff_tools_py.html (.html, 105) -> 0.74 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_diff_tools_py.html (.html, 105) -> 0.74 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_diff_tools_py.html (.html, 105) -> 0.74 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_zip_output_py.html (.html, 105) -> 0.75 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_zip_output_py.html (.html, 105) -> 0.75 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_zip_output_py.html (.html, 105) -> 0.75 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_zip_output_py.html (.html, 105) -> 0.75 MB
+ included_source/htmlcov_detailed/z_51ac18ca8ca157a4_chat_handler_py.html (.html, 105) -> 0.75 MB
+ included_source/htmlcov_final/z_51ac18ca8ca157a4_chat_handler_py.html (.html, 105) -> 0.76 MB
+ included_source/htmlcov_full/z_51ac18ca8ca157a4_chat_handler_py.html (.html, 105) -> 0.76 MB
