=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/.venv/Lib/site-packages/numpy/matrixlib/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/certifi/__main__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/piptools/_compat/__init__.py -> 0.36 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/certifi/__main__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/numpy/matrixlib/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/certifi/__main__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/tokenizers/trainers/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/gunicorn/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/trio/_core/_run_context.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/openai/resources/beta/chat/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/openai/types/beta/threads/runs/run_step_include.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/scipy/integrate/_ivp/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/openai/types/beta/threads/runs/run_step_include.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/colorama/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/colorama/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/isort/stdlibs/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/pandas/io/json/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/google/protobuf/internal/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/google/protobuf/internal/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/input/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/httpx/_transports/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/httpx/_transports/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/interpreter/computer_use/tools/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/output/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/connectivity/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/psutil/tests/__main__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/yarl/__init__.py -> 0.36 MB
+ included_source/openenv/Lib/site-packages/termcolor/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/termcolor/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/shortest_paths/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/sklearn/mixture/__init__.py -> 0.36 MB
+ included_source/.venv/Lib/site-packages/sklearn/neural_network/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/openai/cli/_api/fine_tuning/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/websockets/legacy/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/piptools/__main__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pandas/io/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pandas/tseries/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/assortativity/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/openai/types/fine_tuning/jobs/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/openai/types/fine_tuning/jobs/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/openai/cli/_api/chat/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/openai/cli/_api/chat/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pandas/core/groupby/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/networkx/utils/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pathspec/patterns/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/git/objects/submodule/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py -> 0.37 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/git/objects/submodule/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/coverage/__main__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/joblib/externals/cloudpickle/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/numpy/f2py/_backends/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/joblib/externals/cloudpickle/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/numpy/f2py/_backends/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/joblib/externals/loky/backend/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/joblib/externals/loky/backend/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/tomli/__init__.py -> 0.37 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/tomli/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/inquirer/render/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/tomli/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/tornado/test/__main__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/sklearn/experimental/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/tokenizers/implementations/__init__.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/tokenizers/processors/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/blinker/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/openai/types/evals/run_delete_response.py -> 0.37 MB
+ included_source/openenv/Lib/site-packages/openai/types/evals/run_delete_response.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/scipy/ndimage/tests/__init__.py -> 0.37 MB
+ included_source/.venv/Lib/site-packages/pydantic/experimental/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/pydantic/experimental/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/tiktoken/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/gradio/layouts/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/debugpy/server/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_compat/dask/array/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_compat/dask/array/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/sklearn/linear_model/_glm/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/sniffio/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/setuptools/tests/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/sniffio/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/zmq/backend/cython/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/gunicorn/__main__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/scipy/integrate/_rules/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/sklearn/gaussian_process/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/flow/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/smmap/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/smmap/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/aiofiles/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/numpy/f2py/tests/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/numpy/_pyinstaller/tests/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/numpy/f2py/tests/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/numpy/_pyinstaller/tests/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/google/protobuf/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/google/protobuf/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/pygments/__main__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/pygments/__main__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/openai/types/beta/threads/run_status.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/matplotlib/axes/__init__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/openai/types/beta/threads/run_status.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/pip/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/pygments/__main__.py -> 0.38 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/pygments/__main__.py -> 0.38 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/pygments/__main__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/cobyqa/subsolvers/__init__.py -> 0.38 MB
+ included_source/.venv/Lib/site-packages/pandas/core/arrays/sparse/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/pandas/api/indexers/__init__.py -> 0.39 MB
+ included_source/myenv/Lib/site-packages/pip/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/pip/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/setuptools/_distutils/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/zmq/auth/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/debugpy/adapter/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/aiohappyeyeballs/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/networkx/classes/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/mpl_toolkits/axes_grid1/tests/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/mpl_toolkits/axisartist/tests/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/mpl_toolkits/mplot3d/tests/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/matplotlib/tests/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/nltk/sentiment/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/gitdb/db/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/gitdb/db/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/mpl_toolkits/axes_grid1/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/cobyqa/utils/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/openai/lib/streaming/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/openai/lib/streaming/__init__.py -> 0.39 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/openai/lib/streaming/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/litellm/caching/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/parso/pgen2/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/jsonschema_specifications/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/setuptools/_distutils/command/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/tokenizers/decoders/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/_pytest/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/openai/types/evals/runs/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/openai/types/evals/runs/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/markdown_it/rules_core/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/uvicorn/middleware/asgi2.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/markdown_it/rules_core/__init__.py -> 0.39 MB
+ included_source/openenv/Lib/site-packages/nltk/misc/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/setuptools/command/__init__.py -> 0.39 MB
+ included_source/.venv/Lib/site-packages/setuptools/_vendor/tomli/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/setuptools/_vendor/tomli/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/piptools/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/shortuuid/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_compat/cupy/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_compat/cupy/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/git/index/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/isomorphism/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/git/index/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/pandas/core/array_algos/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/lexers/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/IPython/lib/__init__.py -> 0.4 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/lib/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/sklearn/feature_extraction/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/jedi/inference/value/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/stack_data/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/gradio/cli/commands/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/openai/types/fine_tuning/alpha/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/openai/types/fine_tuning/alpha/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/setuptools/_distutils/command/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/pure_eval/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/clipboard/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/pyreadline3/keysyms/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/dateutil/tz/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/dateutil/tz/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/litellm/proxy/client/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/pandas/api/types/__init__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/key_binding/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/sklearn/semi_supervised/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/pandas/core/window/__init__.py -> 0.4 MB
+ included_source/.venv/Lib/site-packages/wheel/__main__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/setuptools/_vendor/wheel/__main__.py -> 0.4 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/anthropic/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/nltk/test/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/sklearn/svm/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/traitlets/config/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/openai/types/containers/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/openai/types/containers/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/scipy/sparse/linalg/_eigen/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/pandas/io/excel/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/IPython/__main__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/win32comext/mapi/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/packaging/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/packaging/__init__.py -> 0.41 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/packaging/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/packaging/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/packaging/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/setuptools/_vendor/packaging/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/flake8/options/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/outcome/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/pyreadline3/console/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/pkg_resources/_vendor/packaging/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/setuptools/_vendor/packaging/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/scipy/sparse/linalg/_isolve/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/sklearn/inspection/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/uvicorn/supervisors/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/git/refs/__init__.py -> 0.41 MB
+ included_source/openenv/Lib/site-packages/git/refs/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/__init__.py -> 0.41 MB
+ included_source/.venv/Lib/site-packages/python_multipart/__init__.py -> 0.41 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/cffi/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/pandas/core/_numba/kernels/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/_pytest/_code/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/flask_cors/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/setuptools/_distutils/compat/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/scipy/optimize/_trlib/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/setuptools/_distutils/__init__.py -> 0.42 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/resolvelib/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/resolvelib/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/openai/lib/_parsing/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/jupyter_client/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/openai/lib/_parsing/__init__.py -> 0.42 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/openai/lib/_parsing/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/semantic_version/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/shortcuts/progress_bar/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/resolvelib/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/openai/lib/streaming/responses/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/openai/lib/streaming/responses/__init__.py -> 0.42 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/openai/lib/streaming/responses/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/mdurl/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/mdurl/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/gitdb/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/gitdb/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/markdown_it/rules_block/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/markdown_it/rules_block/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py -> 0.42 MB
+ included_source/.venv/Lib/site-packages/pyproject_hooks/_in_process/__init__.py -> 0.42 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py -> 0.42 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/centrality/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/networkx/readwrite/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/openai/types/beta/threads/runs/run_step_delta_message_delta.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/openai/types/beta/threads/runs/run_step_delta_message_delta.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/networkx/linalg/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_compat/torch/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_compat/torch/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/gunicorn/workers/__init__.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/tokenizers/pre_tokenizers/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/proto/marshal/rules/__init__.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/base_llm/__init__.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/proto/marshal/rules/__init__.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/ipykernel/gui/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/grpc_status/__init__.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/grpc_status/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/scipy/sparse/linalg/_eigen/arpack/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/openai/types/beta/threads/runs/run_step_delta_event.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/openai/types/beta/threads/runs/run_step_delta_event.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/networkx/algorithms/minors/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/pandas/tests/strings/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/sklearn/manifold/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/openai/types/fine_tuning/checkpoints/__init__.py -> 0.43 MB
+ included_source/openenv/Lib/site-packages/openai/types/fine_tuning/checkpoints/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/grpc/beta/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/grpc/framework/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/grpc/framework/common/__init__.py -> 0.43 MB
+ included_source/.venv/Lib/site-packages/grpc/framework/foundation/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/grpc/framework/interfaces/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/grpc/framework/interfaces/base/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/grpc/framework/interfaces/face/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/grpc/_cython/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/grpc/_cython/_cygrpc/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/beta/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/framework/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/framework/common/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/framework/foundation/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/framework/interfaces/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/framework/interfaces/base/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/framework/interfaces/face/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/_cython/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/grpc/_cython/_cygrpc/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/vcs/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/sklearn/tree/__init__.py -> 0.44 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/vcs/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/vcs/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/google/generativeai/notebook/lib/__init__.py -> 0.44 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/cobyqa/__init__.py -> 0.44 MB
+ included_source/openenv/Lib/site-packages/google/generativeai/notebook/lib/__init__.py -> 0.44 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/google/generativeai/notebook/lib/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1/services/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1/services/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/numpy/testing/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/numpy/testing/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/readchar/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/orjson/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/dateutil/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/dateutil/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/distlib/__init__.py -> 0.45 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/distlib/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/distlib/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/debugpy/common/__init__.py -> 0.45 MB
+ included_source/.venv/Lib/site-packages/proto/marshal/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/proto/marshal/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/mpl_toolkits/axisartist/__init__.py -> 0.45 MB
+ included_source/openenv/Lib/site-packages/fontTools/cu2qu/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/fontTools/qu2cu/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/shellingham/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/shellingham/__init__.py -> 0.46 MB
