[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ exports\NexusCore_manifest_20250828_064132\_hx\146d730ebf1c\project_export_y7xxp1v8\app\routes.py -> 1.76 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\a23eb5d3e448\app_20250703_223016\app\routes.py -> 1.76 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\a23eb5d3e448\project_export_m73owrzi\app\routes.py -> 1.77 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\a23eb5d3e448\project_export_xb_l70t8\app\routes.py -> 1.77 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\a23eb5d3e448\project_export_y7xxp1v8\app\routes.py -> 1.77 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\fe239bd2df9d\app_20250703_223016\app\routes.py -> 1.77 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\fe239bd2df9d\project_export_m73owrzi\app\routes.py -> 1.77 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\fe239bd2df9d\project_export_xb_l70t8\app\routes.py -> 1.78 MB
+ exports\NexusCore_manifest_20250828_064132\_hx\fe239bd2df9d\project_export_y7xxp1v8\app\routes.py -> 1.78 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\app_20250703_223016\app\routes.py -> 1.78 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\project_export_m73owrzi\app\routes.py -> 1.78 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\project_export_xb_l70t8\app\routes.py -> 1.79 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\project_export_y7xxp1v8\app\routes.py -> 1.79 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\exported_projects\app_20250703_223016\app\routes.py -> 1.79 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\exported_projects\project_export_m73owrzi\app\routes.py -> 1.79 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\exported_projects\project_export_xb_l70t8\app\routes.py -> 1.79 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\exported_projects\project_export_y7xxp1v8\app\routes.py -> 1.80 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\app_20250703_223016\app\routes.py -> 1.80 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\project_export_m73owrzi\app\routes.py -> 1.80 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\project_export_xb_l70t8\app\routes.py -> 1.80 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\exported_projects\project_export_y7xxp1v8\app\routes.py -> 1.80 MB
+ .venv\Lib\site-packages\google\api\visibility.proto -> 1.81 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\visibility.proto -> 1.81 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\visibility.proto -> 1.81 MB
+ openenv\Lib\site-packages\google\api\visibility.proto -> 1.81 MB
+ .venv\Lib\site-packages\google\api\error_reason_pb2.pyi -> 1.82 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\error_reason_pb2.pyi -> 1.82 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\error_reason_pb2.pyi -> 1.82 MB
+ openenv\Lib\site-packages\google\api\error_reason_pb2.pyi -> 1.82 MB
+ .venv\Lib\site-packages\google\api\usage.proto -> 1.82 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\usage.proto -> 1.83 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\usage.proto -> 1.83 MB
+ openenv\Lib\site-packages\google\api\usage.proto -> 1.83 MB
+ .venv\Lib\site-packages\google\api\backend_pb2.pyi -> 1.83 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\backend_pb2.pyi -> 1.84 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\backend_pb2.pyi -> 1.84 MB
+ openenv\Lib\site-packages\google\api\backend_pb2.pyi -> 1.84 MB
+ .venv\Lib\site-packages\google\api\quota_pb2.pyi -> 1.84 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\quota_pb2.pyi -> 1.84 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\quota_pb2.pyi -> 1.85 MB
+ openenv\Lib\site-packages\google\api\quota_pb2.pyi -> 1.85 MB
+ .venv\Lib\site-packages\flake8\api\legacy.py -> 1.85 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\flake8\api\legacy.py -> 1.85 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\docs\docs\api\H2CClient.md -> 1.86 MB
+ vscode-extension\node_modules\undici\docs\docs\api\H2CClient.md -> 1.86 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\forms.spec.ts -> 1.86 MB
+ vscode-extension\node_modules\cheerio\src\api\forms.spec.ts -> 1.86 MB
+ .venv\Lib\site-packages\google\api\field_behavior.proto -> 1.86 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\field_behavior.proto -> 1.87 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\field_behavior.proto -> 1.87 MB
+ openenv\Lib\site-packages\google\api\field_behavior.proto -> 1.87 MB
+ .venv\Lib\site-packages\google\api\auth_pb2.pyi -> 1.87 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\auth_pb2.pyi -> 1.88 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\auth_pb2.pyi -> 1.88 MB
+ openenv\Lib\site-packages\google\api\auth_pb2.pyi -> 1.88 MB
+ .venv\Lib\site-packages\google\api\field_info.proto -> 1.88 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\field_info.proto -> 1.89 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\field_info.proto -> 1.89 MB
+ openenv\Lib\site-packages\google\api\field_info.proto -> 1.89 MB
+ .venv\Lib\site-packages\google\api\monitoring.proto -> 1.89 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\monitoring.proto -> 1.90 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\monitoring.proto -> 1.90 MB
+ openenv\Lib\site-packages\google\api\monitoring.proto -> 1.90 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.d.ts.map -> 1.91 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.d.ts.map -> 1.91 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.d.ts.map -> 1.91 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.d.ts.map -> 1.91 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.d.ts.map -> 1.92 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.d.ts.map -> 1.92 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\docs\docs\api\Client.md -> 1.92 MB
+ vscode-extension\node_modules\undici\docs\docs\api\Client.md -> 1.92 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\lib\api\api-stream.js -> 1.93 MB
+ vscode-extension\node_modules\undici\lib\api\api-stream.js -> 1.93 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\css.spec.ts -> 1.93 MB
+ vscode-extension\node_modules\cheerio\src\api\css.spec.ts -> 1.93 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\attributes.d.ts.map -> 1.94 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.d.ts.map -> 1.94 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\attributes.d.ts.map -> 1.94 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\attributes.d.ts.map -> 1.95 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.d.ts.map -> 1.95 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\attributes.d.ts.map -> 1.95 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\lib\api\api-request.js -> 1.95 MB
+ vscode-extension\node_modules\undici\lib\api\api-request.js -> 1.96 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\lib\api\api-pipeline.js -> 1.96 MB
+ vscode-extension\node_modules\undici\lib\api\api-pipeline.js -> 1.96 MB
+ .venv\Lib\site-packages\pandas\tests\api\test_api.py -> 1.97 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pandas\tests\api\test_api.py -> 1.97 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\refactoring\__init__.py -> 1.97 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\refactoring\__init__.py -> 1.98 MB
+ openenv\Lib\site-packages\jedi\api\refactoring\__init__.py -> 1.98 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\refactoring\__init__.py -> 1.98 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\css.ts -> 1.99 MB
+ vscode-extension\node_modules\cheerio\src\api\css.ts -> 1.99 MB
+ .venv\Lib\site-packages\google\api\distribution_pb2.pyi -> 1.99 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\distribution_pb2.pyi -> 2.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\distribution_pb2.pyi -> 2.00 MB
+ openenv\Lib\site-packages\google\api\distribution_pb2.pyi -> 2.00 MB
+ .venv\Lib\site-packages\google\api\monitored_resource.proto -> 2.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\monitored_resource.proto -> 2.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\monitored_resource.proto -> 2.01 MB
+ openenv\Lib\site-packages\google\api\monitored_resource.proto -> 2.02 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\traversing.d.ts.map -> 2.02 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.d.ts.map -> 2.02 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\traversing.d.ts.map -> 2.03 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\traversing.d.ts.map -> 2.03 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.d.ts.map -> 2.03 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\traversing.d.ts.map -> 2.04 MB
+ .venv\Lib\site-packages\google\api\client_pb2.py -> 2.04 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\client_pb2.py -> 2.04 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\client_pb2.py -> 2.05 MB
+ openenv\Lib\site-packages\google\api\client_pb2.py -> 2.05 MB
+ .venv\Lib\site-packages\google\api\service.proto -> 2.06 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\service.proto -> 2.06 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\service.proto -> 2.06 MB
+ openenv\Lib\site-packages\google\api\service.proto -> 2.07 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\tests\api\test_server.py -> 2.07 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\tests\api\test_server.py -> 2.08 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\tests\api\test_server.py -> 2.08 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\tests\api\test_server.py -> 2.08 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\tests\api\test_server.py -> 2.09 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\tests\api\test_server.py -> 2.09 MB
+ exports\NexusCore_manifest_20250828_064132\tests\api\test_server.py -> 2.09 MB
+ tests\api\test_server.py -> 2.10 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\docs\docs\api\MockPool.md -> 2.10 MB
+ vscode-extension\node_modules\undici\docs\docs\api\MockPool.md -> 2.11 MB
+ .venv\Lib\site-packages\google\api\documentation.proto -> 2.11 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\documentation.proto -> 2.11 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\documentation.proto -> 2.12 MB
+ openenv\Lib\site-packages\google\api\documentation.proto -> 2.12 MB
+ .venv\Lib\site-packages\google\api\backend.proto -> 2.13 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\backend.proto -> 2.13 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\backend.proto -> 2.13 MB
+ openenv\Lib\site-packages\google\api\backend.proto -> 2.14 MB
+ .venv\Lib\site-packages\google\api\service_pb2.pyi -> 2.14 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\service_pb2.pyi -> 2.15 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\service_pb2.pyi -> 2.15 MB
+ openenv\Lib\site-packages\google\api\service_pb2.pyi -> 2.15 MB
+ .venv\Lib\site-packages\google\api\quota.proto -> 2.16 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\quota.proto -> 2.16 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\quota.proto -> 2.17 MB
+ openenv\Lib\site-packages\google\api\quota.proto -> 2.17 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\extract.spec.ts -> 2.18 MB
+ vscode-extension\node_modules\cheerio\src\api\extract.spec.ts -> 2.18 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\docs\docs\api\MockAgent.md -> 2.18 MB
+ vscode-extension\node_modules\undici\docs\docs\api\MockAgent.md -> 2.19 MB
+ .venv\Lib\site-packages\google\api\metric_pb2.pyi -> 2.19 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\metric_pb2.pyi -> 2.20 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\metric_pb2.pyi -> 2.20 MB
+ openenv\Lib\site-packages\google\api\metric_pb2.pyi -> 2.21 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\refactoring\extract.py -> 2.21 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\refactoring\extract.py -> 2.22 MB
+ openenv\Lib\site-packages\jedi\api\refactoring\extract.py -> 2.22 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\refactoring\extract.py -> 2.22 MB
+ .venv\Lib\site-packages\google\api\distribution.proto -> 2.23 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\distribution.proto -> 2.23 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\distribution.proto -> 2.24 MB
+ openenv\Lib\site-packages\google\api\distribution.proto -> 2.24 MB
+ .venv\Lib\site-packages\google\api\resource.proto -> 2.25 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\resource.proto -> 2.25 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\resource.proto -> 2.26 MB
+ openenv\Lib\site-packages\google\api\resource.proto -> 2.26 MB
+ .venv\Lib\site-packages\google\api\auth.proto -> 2.27 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\auth.proto -> 2.28 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\auth.proto -> 2.28 MB
+ openenv\Lib\site-packages\google\api\auth.proto -> 2.29 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\project.py -> 2.29 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\project.py -> 2.30 MB
+ openenv\Lib\site-packages\jedi\api\project.py -> 2.30 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\project.py -> 2.31 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\environment.py -> 2.31 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\environment.py -> 2.32 MB
+ openenv\Lib\site-packages\jedi\api\environment.py -> 2.33 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\environment.py -> 2.33 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\helpers.py -> 2.34 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\helpers.py -> 2.34 MB
+ openenv\Lib\site-packages\jedi\api\helpers.py -> 2.35 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\helpers.py -> 2.36 MB
+ .venv\Lib\site-packages\google\api\metric.proto -> 2.36 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\metric.proto -> 2.37 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\metric.proto -> 2.38 MB
+ openenv\Lib\site-packages\google\api\metric.proto -> 2.38 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\attributes.d.ts -> 2.39 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.d.ts -> 2.40 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\attributes.d.ts -> 2.40 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\attributes.d.ts -> 2.41 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.d.ts -> 2.42 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\attributes.d.ts -> 2.42 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\lib\api\readable.js -> 2.43 MB
+ vscode-extension\node_modules\undici\lib\api\readable.js -> 2.44 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\traversing.js.map -> 2.45 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\traversing.js.map -> 2.45 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\traversing.js.map -> 2.46 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\traversing.js.map -> 2.47 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.js.map -> 2.48 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.js.map -> 2.48 MB
+ .venv\Lib\site-packages\google\api\routing.proto -> 2.49 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\routing.proto -> 2.50 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\routing.proto -> 2.51 MB
+ openenv\Lib\site-packages\google\api\routing.proto -> 2.52 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.js.map -> 2.53 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.js.map -> 2.54 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.js.map -> 2.54 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.js.map -> 2.55 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.js.map -> 2.56 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.js.map -> 2.57 MB
+ .venv\Lib\site-packages\google\api\http.proto -> 2.58 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\http.proto -> 2.59 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\http.proto -> 2.60 MB
+ openenv\Lib\site-packages\google\api\http.proto -> 2.60 MB
+ .venv\Lib\site-packages\google\api\client_pb2.pyi -> 2.61 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\client_pb2.pyi -> 2.62 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\client_pb2.pyi -> 2.63 MB
+ openenv\Lib\site-packages\google\api\client_pb2.pyi -> 2.64 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.d.ts -> 2.65 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.d.ts -> 2.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.d.ts -> 2.67 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.d.ts -> 2.68 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.d.ts -> 2.69 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.d.ts -> 2.70 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\undici\docs\docs\api\Dispatcher.md -> 2.71 MB
+ vscode-extension\node_modules\undici\docs\docs\api\Dispatcher.md -> 2.72 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\attributes.js.map -> 2.72 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\attributes.js.map -> 2.73 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\attributes.js.map -> 2.74 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\attributes.js.map -> 2.75 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.js.map -> 2.76 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.js.map -> 2.77 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\completion.py -> 2.78 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\completion.py -> 2.79 MB
+ openenv\Lib\site-packages\jedi\api\completion.py -> 2.80 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\completion.py -> 2.81 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\classes.py -> 2.82 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\classes.py -> 2.83 MB
+ openenv\Lib\site-packages\jedi\api\classes.py -> 2.84 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\classes.py -> 2.85 MB
+ .venv\Lib\site-packages\google\api\client.proto -> 2.86 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\client.proto -> 2.87 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\client.proto -> 2.88 MB
+ openenv\Lib\site-packages\google\api\client.proto -> 2.89 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\api\__init__.py -> 2.90 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\__init__.py -> 2.91 MB
+ openenv\Lib\site-packages\jedi\api\__init__.py -> 2.92 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\jedi\api\__init__.py -> 2.93 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\traversing.d.ts -> 2.94 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.d.ts -> 2.95 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\traversing.d.ts -> 2.97 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\traversing.d.ts -> 2.98 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.d.ts -> 2.99 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\traversing.d.ts -> 3.00 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\attributes.js -> 3.01 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\attributes.js -> 3.02 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\attributes.js -> 3.03 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\attributes.js -> 3.05 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.js -> 3.06 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\attributes.js -> 3.07 MB
+ .venv\Lib\site-packages\google\api\error_reason.proto -> 3.08 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\api\error_reason.proto -> 3.10 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\api\error_reason.proto -> 3.11 MB
+ openenv\Lib\site-packages\google\api\error_reason.proto -> 3.12 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\traversing.js -> 3.14 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\traversing.js -> 3.15 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\traversing.js -> 3.17 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\traversing.js -> 3.18 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.js -> 3.19 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.js -> 3.21 MB
+ vscode-extension\node_modules\cheerio\dist\browser\api\manipulation.js -> 3.22 MB
+ vscode-extension\node_modules\cheerio\dist\esm\api\manipulation.js -> 3.24 MB
